file,width,height,xmin,xmax,ymin,ymax,label_id
Cars135.png,400,225,0.65,0.7975,0.8177777777777778,0.9377777777777778,1
Cars136.png,400,267,0.41,0.6125,0.3895131086142322,0.44569288389513106,1
Cars137.png,400,267,0.445,0.51,0.6779026217228464,0.7153558052434457,1
Cars138.png,400,301,0.3825,0.635,0.4684385382059801,0.6146179401993356,1
Cars14.png,400,225,0.235,0.685,0.5244444444444445,0.7244444444444444,1
Cars140.png,435,290,0.6505747126436782,0.9747126436781609,0.8241379310344827,0.9862068965517241,1
Cars141.png,400,267,0.665,0.7675,0.6329588014981273,0.704119850187266,1
Cars142.png,400,198,0.445,0.6825,0.6262626262626263,0.7272727272727273,1
Cars144.png,320,260,0.315625,0.671875,0.43846153846153846,0.5923076923076923,1
Cars145.png,435,290,0.6482758620689655,0.9701149425287356,0.8137931034482758,0.9758620689655172,1
Cars147.png,500,268,0.452,0.84,0.4664179104477612,0.6305970149253731,1
Cars148.png,400,225,0.3375,0.545,0.5955555555555555,0.7022222222222222,1
Cars149.png,400,281,0.53,0.6125,0.6476868327402135,0.7224199288256228,1
Cars15.png,400,267,0.775,0.93,0.5468164794007491,0.6404494382022472,1
Cars150.png,400,300,0.305,0.655,0.66,0.7733333333333333,1
Cars152.png,467,300,0.19700214132762311,0.4261241970021413,0.86,0.9466666666666667,1
Cars153.png,471,270,0.3099787685774947,0.6602972399150743,0.43703703703703706,0.6296296296296297,1
Cars154.png,375,500,0.18666666666666668,0.704,0.394,0.53,1
Cars155.png,400,267,0.375,0.5075,0.6629213483146067,0.7116104868913857,1
Cars156.png,400,200,0.285,0.575,0.39,0.51,1
Cars157.png,400,267,0.825,0.915,0.5692883895131086,0.6704119850187266,1
Cars158.png,400,300,0.2425,0.74,0.3933333333333333,0.7,1
Cars159.png,400,332,0.3725,0.6525,0.5542168674698795,0.6355421686746988,1
Cars16.png,400,221,0.09,0.155,0.7918552036199095,0.8416289592760181,1
Cars160.png,500,300,0.418,0.562,0.45666666666666667,0.58,1
Cars161.png,507,388,0.6153846153846154,0.8007889546351085,0.729381443298969,0.8015463917525774,1
Cars162.png,560,315,0.35892857142857143,0.4785714285714286,0.5333333333333333,0.6761904761904762,1
Cars163.png,590,350,0.3728813559322034,0.6101694915254238,0.4942857142857143,0.5714285714285714,1
Cars164.png,400,268,0.4,0.5975,0.5373134328358209,0.6828358208955224,1
Cars165.png,590,343,0.35423728813559324,0.4966101694915254,0.6326530612244898,0.7405247813411079,1
Cars166.png,300,400,0.49333333333333335,0.67,0.3075,0.375,1
Cars167.png,500,400,0.352,0.654,0.635,0.7125,1
Cars168.png,400,225,0.205,0.3425,0.4222222222222222,0.5555555555555556,1
Cars169.png,400,200,0.285,0.5725,0.395,0.505,1
Cars170.png,500,365,0.636,0.692,0.5205479452054794,0.6136986301369863,1
Cars171.png,400,268,0.48,0.605,0.5447761194029851,0.6231343283582089,1
Cars172.png,457,422,0.3785557986870897,0.6586433260393874,0.495260663507109,0.566350710900474,1
Cars173.png,400,226,0.425,0.63,0.5221238938053098,0.7212389380530974,1
Cars175.png,600,450,0.49166666666666664,0.76,0.5266666666666666,0.8155555555555556,1
Cars176.png,400,250,0.18,0.77,0.268,0.74,1
Cars177.png,400,238,0.3725,0.68,0.6974789915966386,0.8109243697478992,1
Cars178.png,300,223,0.42,0.5766666666666667,0.8071748878923767,0.9192825112107623,1
Cars179.png,400,267,0.18,0.33,0.599250936329588,0.7378277153558053,1
Cars18.png,507,388,0.6173570019723866,0.7988165680473372,0.7371134020618557,0.8015463917525774,1
Cars180.png,400,300,0.3775,0.76,0.38333333333333336,0.6233333333333333,1
Cars181.png,225,400,0.30666666666666664,0.5688888888888889,0.4875,0.5225,1
Cars182.png,400,225,0.42,0.6175,0.6177777777777778,0.7066666666666667,1
Cars183.png,590,350,0.16440677966101694,0.39661016949152544,0.3942857142857143,0.4857142857142857,1
Cars184.png,400,225,0.4075,0.53,0.6488888888888888,0.7066666666666667,1
Cars185.png,400,267,0.385,0.7325,0.550561797752809,0.7265917602996255,1
Cars186.png,400,230,0.4375,0.605,0.6608695652173913,0.7608695652173914,1
Cars187.png,400,225,0.24,0.7175,0.5155555555555555,0.6888888888888889,1
Cars115.png,507,388,0.621301775147929,0.8027613412228797,0.7396907216494846,0.8015463917525774,1
Cars133.png,600,411,0.4116666666666667,0.625,0.45012165450121655,0.5425790754257908,1
Cars151.png,400,242,0.135,0.3,0.5578512396694215,0.7355371900826446,1
Cars17.png,400,267,0.765,0.8775,0.704119850187266,0.7677902621722846,1
Cars188.png,300,400,0.10666666666666667,0.14333333333333334,0.46,0.4825,1
Cars205.png,399,400,0.39097744360902253,0.5538847117794486,0.405,0.4975,1
Cars223.png,600,400,0.5783333333333334,0.6783333333333333,0.5775,0.6225,1
Cars241.png,400,267,0.315,0.6025,0.5318352059925093,0.7453183520599251,1
Cars26.png,400,225,0.645,0.8025,0.8177777777777778,0.9466666666666667,1
Cars278.png,400,201,0.695,0.7875,0.6865671641791045,0.8109452736318408,1
Cars296.png,400,318,0.4075,0.585,0.4968553459119497,0.6163522012578616,1
Cars313.png,400,319,0.44,0.63,0.6614420062695925,0.7711598746081505,1
Cars331.png,560,420,0.29285714285714287,0.41964285714285715,0.5238095238095238,0.5714285714285714,1
Cars35.png,400,267,0.2275,0.3425,0.6966292134831461,0.7790262172284644,1
Cars368.png,400,300,0.4325,0.5575,0.5766666666666667,0.6766666666666666,1
Cars386.png,600,450,0.13833333333333334,0.36833333333333335,0.6822222222222222,0.8177777777777778,1
Cars421.png,400,299,0.2375,0.3175,0.5418060200668896,0.6120401337792643,1
Cars50.png,590,350,0.19661016949152543,0.8898305084745762,0.15714285714285714,0.7485714285714286,1
Cars69.png,400,267,0.1925,0.31,0.5617977528089888,0.6554307116104869,1
Cars189.png,435,290,0.6551724137931034,0.9724137931034482,0.8310344827586207,0.9862068965517241,1
Cars19.png,400,240,0.37,0.5525,0.8125,0.9666666666666667,1
Cars190.png,400,300,0.3725,0.6125,0.7,0.7833333333333333,1
Cars191.png,400,246,0.24,0.4975,0.7682926829268293,0.8821138211382114,1
Cars192.png,323,227,0.33436532507739936,0.653250773993808,0.6607929515418502,0.762114537444934,1
Cars193.png,400,267,0.765,0.86,0.7228464419475655,0.8014981273408239,1
Cars194.png,400,266,0.6675,0.79,0.6390977443609023,0.6879699248120301,1
Cars195.png,585,331,0.7692307692307693,0.8991452991452992,0.6737160120845922,0.7371601208459214,1
Cars196.png,400,259,0.2625,0.325,0.4942084942084942,0.5405405405405406,1
Cars197.png,590,350,0.376271186440678,0.6084745762711864,0.5028571428571429,0.5742857142857143,1
Cars198.png,442,333,0.3755656108597285,0.6176470588235294,0.6756756756756757,0.7387387387387387,1
Cars199.png,400,266,0.1475,0.775,0.3308270676691729,0.5939849624060151,1
Cars2.png,400,400,0.5725,0.675,0.44,0.4825,1
Cars20.png,400,244,0.045,0.12,0.5532786885245902,0.6229508196721312,1
Cars200.png,400,246,0.2375,0.4875,0.7682926829268293,0.8821138211382114,1
Cars201.png,590,350,0.36610169491525424,0.6220338983050847,0.48857142857142855,0.5942857142857143,1
Cars202.png,300,225,0.6566666666666666,0.83,0.6,0.7066666666666667,1
Cars203.png,400,267,0.29,0.6775,0.41947565543071164,0.6179775280898876,1
Cars204.png,500,375,0.386,0.558,0.38666666666666666,0.49866666666666665,1
Cars206.png,400,300,0.2375,0.41,0.6166666666666667,0.6866666666666666,1
Cars207.png,400,478,0.635,0.93,0.4790794979079498,0.5523012552301255,1
Cars208.png,400,268,0.355,0.58,0.458955223880597,0.6305970149253731,1
Cars209.png,400,300,0.8975,0.9675,0.5733333333333334,0.62,1
Cars21.png,400,301,0.4775,0.6375,0.5481727574750831,0.6378737541528239,1
Cars210.png,400,266,0.135,0.7875,0.3383458646616541,0.5977443609022557,1
Cars211.png,400,295,0.07,0.9675,0.21694915254237288,0.7966101694915254,1
Cars212.png,400,300,0.2625,0.725,0.31333333333333335,0.47,1
Cars213.png,400,300,0.375,0.5825,0.5333333333333333,0.6466666666666666,1
Cars214.png,400,243,0.47,0.535,0.49794238683127573,0.551440329218107,1
Cars215.png,400,225,0.23,0.405,0.4666666666666667,0.5466666666666666,1
Cars216.png,530,398,0.3867924528301887,0.5283018867924528,0.5376884422110553,0.6582914572864321,1
Cars217.png,400,240,0.3725,0.5575,0.8166666666666667,0.9625,1
Cars218.png,400,253,0.0,0.0675,0.6561264822134387,0.7430830039525692,1
Cars219.png,600,450,0.21166666666666667,0.77,0.38222222222222224,0.5244444444444445,1
Cars22.png,400,299,0.5175,0.65,0.34782608695652173,0.3879598662207358,1
Cars220.png,400,265,0.355,0.47,0.6339622641509434,0.6867924528301886,1
Cars221.png,400,225,0.255,0.3125,0.5422222222222223,0.6,1
Cars222.png,400,230,0.445,0.5875,0.6869565217391305,0.7391304347826086,1
Cars224.png,480,360,0.3770833333333333,0.50625,0.6944444444444444,0.7638888888888888,1
Cars225.png,600,375,0.315,0.64,0.42933333333333334,0.5733333333333334,1
Cars226.png,400,267,0.6225,0.795,0.7265917602996255,0.797752808988764,1
Cars227.png,400,267,0.295,0.3825,0.7453183520599251,0.7902621722846442,1
Cars228.png,400,197,0.215,0.2825,0.6446700507614214,0.7258883248730964,1
Cars229.png,400,225,0.6325,0.71,0.7244444444444444,0.7866666666666666,1
Cars23.png,400,299,0.3575,0.5325,0.5752508361204013,0.705685618729097,1
Cars230.png,590,350,0.376271186440678,0.611864406779661,0.4942857142857143,0.5771428571428572,1
Cars231.png,400,267,0.16,0.3325,0.599250936329588,0.6741573033707865,1
Cars232.png,400,300,0.4375,0.57,0.58,0.67,1
Cars233.png,400,151,0.4725,0.6475,0.36423841059602646,0.5165562913907285,1
Cars234.png,400,233,0.4,0.615,0.6394849785407726,0.7339055793991416,1
Cars235.png,400,225,0.38,0.6175,0.6444444444444445,0.7422222222222222,1
Cars236.png,400,176,0.5575,0.625,0.6022727272727273,0.6761363636363636,1
Cars237.png,236,314,0.5,0.652542372881356,0.4713375796178344,0.5382165605095541,1
Cars238.png,600,400,0.46,0.66,0.465,0.6825,1
Cars239.png,500,400,0.352,0.652,0.635,0.71,1
Cars24.png,400,300,0.4175,0.6,0.6733333333333333,0.7366666666666667,1
Cars240.png,400,225,0.4275,0.58,0.5155555555555555,0.5866666666666667,1
Cars242.png,400,400,0.56,0.6925,0.425,0.4975,1
Cars243.png,600,450,0.215,0.775,0.38666666666666666,0.5222222222222223,1
Cars244.png,400,300,0.05,0.9,0.29,0.5166666666666667,1
Cars245.png,400,267,0.2275,0.41,0.41198501872659177,0.5168539325842697,1
Cars246.png,400,267,0.1225,0.28,0.6104868913857678,0.7228464419475655,1
Cars247.png,400,225,0.3675,0.75,0.04888888888888889,0.6622222222222223,1
Cars248.png,400,300,0.46,0.7775,0.4766666666666667,0.6366666666666667,1
Cars25.png,400,225,0.4425,0.54,0.6177777777777778,0.7066666666666667,1
Cars250.png,400,248,0.33,0.6525,0.4959677419354839,0.6451612903225806,1
Cars251.png,400,225,0.34,0.525,0.5955555555555555,0.68,1
Cars252.png,500,380,0.348,0.628,0.6236842105263158,0.7210526315789474,1
Cars253.png,400,210,0.0625,0.16,0.5904761904761905,0.6523809523809524,1
Cars254.png,400,367,0.415,0.5875,0.4768392370572207,0.5640326975476839,1
Cars255.png,400,267,0.29,0.6825,0.5842696629213483,0.704119850187266,1
Cars256.png,400,245,0.715,1.0,0.7142857142857143,0.8653061224489796,1
Cars257.png,400,300,0.4175,0.6025,0.44,0.5533333333333333,1
Cars258.png,400,266,0.395,0.575,0.6917293233082706,0.8721804511278195,1
Cars259.png,600,338,0.54,0.7916666666666666,0.4911242603550296,0.606508875739645,1
Cars260.png,400,240,0.425,0.58,0.4666666666666667,0.5375,1
Cars261.png,480,360,0.0020833333333333333,0.9666666666666667,0.20555555555555555,0.42777777777777776,1
Cars262.png,400,301,0.6075,0.7125,0.6112956810631229,0.6810631229235881,1
Cars263.png,400,292,0.3225,0.58,0.8904109589041096,0.9931506849315068,1
Cars264.png,400,400,0.555,0.7375,0.75,0.8425,1
Cars265.png,400,218,0.2175,0.54,0.7614678899082569,0.9724770642201835,1
Cars267.png,415,220,0.6602409638554216,0.8265060240963855,0.5363636363636364,0.6272727272727273,1
Cars268.png,300,225,0.71,0.9033333333333333,0.5911111111111111,0.7466666666666667,1
Cars269.png,400,300,0.275,0.3675,0.6633333333333333,0.7233333333333334,1
Cars27.png,400,225,0.37,0.6125,0.5644444444444444,0.7066666666666667,1
Cars270.png,400,225,0.1875,0.3125,0.7688888888888888,0.8666666666666667,1
Cars271.png,400,266,0.655,0.795,0.5300751879699248,0.6015037593984962,1
Cars272.png,558,229,0.3046594982078853,0.5663082437275986,0.3537117903930131,0.5283842794759825,1
Cars273.png,590,350,0.12542372881355932,0.44745762711864406,0.37714285714285717,0.4942857142857143,1
Cars274.png,400,300,0.49,0.6325,0.49666666666666665,0.5633333333333334,1
Cars275.png,400,215,0.2475,0.405,0.6976744186046512,0.7767441860465116,1
Cars276.png,400,267,0.2875,0.69,0.4344569288389513,0.5842696629213483,1
Cars279.png,400,300,0.105,0.505,0.43666666666666665,0.81,1
Cars28.png,600,425,0.9016666666666666,0.9966666666666667,0.8611764705882353,0.9035294117647059,1
Cars280.png,400,267,0.4775,0.5325,0.6928838951310862,0.7303370786516854,1
Cars281.png,400,247,0.3775,0.6075,0.6842105263157895,0.7408906882591093,1
Cars282.png,350,263,0.10571428571428572,0.9114285714285715,0.5513307984790875,0.7718631178707225,1
Cars284.png,375,500,0.18666666666666668,0.6933333333333334,0.398,0.542,1
Cars285.png,400,267,0.2275,0.4075,0.4157303370786517,0.50187265917603,1
Cars286.png,500,375,0.402,0.576,0.5093333333333333,0.6133333333333333,1
Cars287.png,400,332,0.37,0.655,0.5421686746987951,0.641566265060241,1
Cars288.png,400,215,0.2425,0.41,0.6883720930232559,0.786046511627907,1
Cars289.png,400,307,0.4075,0.6775,0.4560260586319218,0.5635179153094463,1
Cars29.png,400,299,0.3575,0.5275,0.5719063545150501,0.6956521739130435,1
Cars290.png,400,267,0.56,0.6775,0.3146067415730337,0.4419475655430712,1
Cars291.png,517,303,0.13733075435203096,0.4158607350096712,0.6765676567656765,0.8118811881188119,1
Cars292.png,400,267,0.2275,0.3425,0.700374531835206,0.7790262172284644,1
Cars293.png,400,267,0.16,0.325,0.599250936329588,0.6779026217228464,1
Cars294.png,400,267,0.355,0.545,0.43820224719101125,0.5056179775280899,1
Cars297.png,400,233,0.395,0.6175,0.6394849785407726,0.7296137339055794,1
Cars298.png,400,268,0.415,0.5825,0.5522388059701493,0.6865671641791045,1
Cars299.png,400,300,0.2525,0.675,0.4533333333333333,0.5866666666666667,1
Cars3.png,400,225,0.355,0.6525,0.5688888888888889,0.6977777777777778,1
Cars30.png,400,240,0.3875,0.5,0.7041666666666667,0.7583333333333333,1
Cars300.png,400,225,0.6475,0.7925,0.8222222222222222,0.9555555555555556,1
Cars301.png,500,232,0.41,0.606,0.46120689655172414,0.5818965517241379,1
Cars302.png,500,234,0.444,0.85,0.4188034188034188,0.6367521367521367,1
Cars303.png,400,300,0.375,0.6175,0.7033333333333334,0.79,1
Cars304.png,400,226,0.3575,0.555,0.504424778761062,0.6902654867256637,1
Cars305.png,450,270,0.8022222222222222,0.9644444444444444,0.6185185185185185,0.6777777777777778,1
Cars306.png,400,400,0.3475,0.6225,0.705,0.775,1
Cars307.png,600,417,0.2866666666666667,0.7283333333333334,0.3908872901678657,0.5275779376498801,1
Cars308.png,400,300,0.3975,0.5925,0.7366666666666667,0.8033333333333333,1
Cars309.png,400,225,0.38,0.63,0.5422222222222223,0.92,1
Cars31.png,400,245,0.715,1.0,0.7061224489795919,0.8612244897959184,1
Cars310.png,600,531,0.40166666666666667,0.58,0.6949152542372882,0.7853107344632768,1
Cars312.png,590,350,0.188135593220339,0.8779661016949153,0.18857142857142858,0.7028571428571428,1
Cars314.png,400,209,0.4875,0.685,0.7129186602870813,1.0,1
Cars315.png,400,300,0.03,0.9625,0.32666666666666666,0.6033333333333334,1
Cars317.png,400,300,0.41,0.6,0.6733333333333333,0.7333333333333333,1
Cars318.png,400,225,0.2975,0.6575,0.52,0.7111111111111111,1
Cars319.png,400,342,0.4175,0.58,0.6666666666666666,0.7573099415204678,1
Cars32.png,400,300,0.5,0.6275,0.49666666666666665,0.5566666666666666,1
Cars320.png,375,500,0.264,0.6853333333333333,0.45,0.532,1
Cars321.png,301,400,0.44518272425249167,0.5614617940199336,0.5875,0.615,1
Cars322.png,400,354,0.685,0.875,0.7259887005649718,0.8389830508474576,1
Cars323.png,400,225,0.3075,0.6975,0.12444444444444444,0.28888888888888886,1
Cars324.png,400,225,0.3775,0.6375,0.6133333333333333,0.7066666666666667,1
Cars325.png,400,226,0.575,0.655,0.7964601769911505,0.8672566371681416,1
Cars326.png,400,300,0.3525,0.63,0.66,0.7666666666666667,1
Cars327.png,400,248,0.345,0.655,0.5080645161290323,0.625,1
Cars328.png,400,233,0.39,0.62,0.6394849785407726,0.7296137339055794,1
Cars329.png,400,255,0.415,0.56,0.5568627450980392,0.6901960784313725,1
Cars33.png,400,225,0.235,0.765,0.24888888888888888,0.7511111111111111,1
Cars332.png,400,225,0.3575,0.65,0.56,0.7066666666666667,1
Cars333.png,400,267,0.2925,0.675,0.5880149812734082,0.7153558052434457,1
Cars334.png,400,204,0.3875,0.5275,0.7156862745098039,0.7941176470588235,1
Cars335.png,399,400,0.39097744360902253,0.5538847117794486,0.4075,0.495,1
Cars336.png,400,300,0.305,0.6625,0.65,0.78,1
Cars337.png,400,300,0.2975,0.34,0.43666666666666665,0.5133333333333333,1
Cars338.png,400,267,0.7425,0.79,0.7228464419475655,0.7677902621722846,1
Cars339.png,500,300,0.418,0.566,0.45,0.5633333333333334,1
Cars34.png,400,332,0.3675,0.65,0.5451807228915663,0.6204819277108434,1
Cars340.png,400,200,0.675,0.8025,0.63,0.715,1
Cars341.png,400,267,0.1175,0.2875,0.602996254681648,0.7191011235955056,1
Cars342.png,400,300,0.49,0.6325,0.49333333333333335,0.5633333333333334,1
Cars343.png,400,300,0.275,0.405,0.62,0.6966666666666667,1
Cars344.png,450,299,0.5333333333333333,0.8422222222222222,0.5284280936454849,0.725752508361204,1
Cars345.png,400,299,0.4325,0.6175,0.4782608695652174,0.6086956521739131,1
Cars346.png,400,246,0.2275,0.4925,0.7520325203252033,0.8821138211382114,1
Cars347.png,400,210,0.5675,0.63,0.5904761904761905,0.6428571428571429,1
Cars348.png,400,225,0.39,0.625,0.5377777777777778,0.9066666666666666,1
Cars349.png,400,267,0.095,0.365,0.8426966292134831,0.9325842696629213,1
Cars350.png,400,268,0.405,0.5275,0.667910447761194,0.7014925373134329,1
Cars351.png,400,225,0.6225,0.92,0.21333333333333335,0.5733333333333334,1
Cars353.png,400,246,0.2325,0.5025,0.7682926829268293,0.8983739837398373,1
Cars354.png,400,267,0.1625,0.255,0.7565543071161048,0.8314606741573034,1
Cars355.png,400,266,0.41,0.5975,0.5789473684210527,0.7142857142857143,1
Cars356.png,550,367,0.4381818181818182,0.6618181818181819,0.5885558583106267,0.7493188010899182,1
Cars357.png,400,267,0.23,0.3425,0.700374531835206,0.7752808988764045,1
Cars359.png,400,284,0.57,0.665,0.8028169014084507,0.8450704225352113,1
Cars36.png,500,375,0.406,0.57,0.5146666666666667,0.6106666666666667,1
Cars360.png,400,225,0.13,0.235,0.7422222222222222,0.8888888888888888,1
Cars361.png,400,300,0.37,0.7625,0.37666666666666665,0.5933333333333334,1
Cars362.png,400,300,0.3475,0.405,0.5733333333333334,0.5966666666666667,1
Cars363.png,400,265,0.3825,0.635,0.6377358490566037,0.769811320754717,1
Cars364.png,400,242,0.1525,0.2875,0.5785123966942148,0.6900826446280992,1
Cars365.png,600,399,0.48833333333333334,0.6216666666666667,0.5137844611528822,0.5664160401002506,1
Cars366.png,471,270,0.3057324840764331,0.6709129511677282,0.4148148148148148,0.5925925925925926,1
Cars367.png,450,299,0.49777777777777776,0.8488888888888889,0.5384615384615384,0.7424749163879598,1
Cars369.png,500,400,0.352,0.65,0.6325,0.7,1
Cars37.png,400,268,0.365,0.615,0.4253731343283582,0.6082089552238806,1
Cars370.png,435,290,0.6551724137931034,0.9770114942528736,0.8586206896551725,0.9517241379310345,1
Cars371.png,400,190,0.7825,0.9275,0.7105263157894737,0.7894736842105263,1
Cars372.png,560,420,0.39464285714285713,0.6303571428571428,0.6547619047619048,0.7357142857142858,1
Cars373.png,400,225,0.4025,0.66,0.5866666666666667,0.6977777777777778,1
Cars374.png,508,262,0.6968503937007874,0.8681102362204725,0.45038167938931295,0.5419847328244275,1
Cars375.png,400,300,0.36,0.75,0.38,0.48333333333333334,1
Cars376.png,400,265,0.3975,0.63,0.6716981132075471,0.7660377358490567,1
Cars377.png,400,225,0.4425,0.54,0.6133333333333333,0.7155555555555555,1
Cars378.png,400,307,0.295,0.635,0.2996742671009772,0.44625407166123776,1
Cars379.png,400,353,0.4925,0.8775,0.5580736543909348,0.6940509915014165,1
Cars38.png,386,400,0.43523316062176165,0.6217616580310881,0.49,0.5775,1
Cars380.png,400,225,0.79,0.91,0.40444444444444444,0.56,1
Cars381.png,400,225,0.1625,0.3675,0.5822222222222222,0.6888888888888889,1
Cars382.png,400,300,0.3725,0.7125,0.6866666666666666,0.8,1
Cars383.png,400,267,0.135,0.22,0.8089887640449438,0.8539325842696629,1
Cars384.png,400,300,0.5475,0.6775,0.6466666666666666,0.7666666666666667,1
Cars385.png,400,250,0.1725,0.775,0.3,0.764,1
Cars387.png,430,286,0.37906976744186044,0.5953488372093023,0.6538461538461539,0.7867132867132867,1
Cars388.png,400,300,0.3725,0.6375,0.43333333333333335,0.5266666666666666,1
Cars389.png,600,450,0.12833333333333333,0.37,0.6777777777777778,0.8222222222222222,1
Cars39.png,400,300,0.5625,0.82,0.6,0.71,1
Cars391.png,431,242,0.6264501160092807,0.7424593967517401,0.6735537190082644,0.7851239669421488,1
Cars392.png,400,262,0.36,0.65,0.5725190839694656,0.7977099236641222,1
Cars393.png,400,218,0.235,0.5275,0.7844036697247706,0.9541284403669725,1
Cars394.png,555,416,0.5243243243243243,0.7387387387387387,0.4014423076923077,0.4567307692307692,1
Cars395.png,400,301,0.6025,0.72,0.6046511627906976,0.6810631229235881,1
Cars396.png,282,400,0.6418439716312057,0.9539007092198581,0.66,0.7225,1
Cars397.png,400,299,0.36,0.54,0.5652173913043478,0.7090301003344481,1
Cars398.png,400,300,0.18,0.49,0.4633333333333333,0.74,1
Cars399.png,400,225,0.265,0.7725,0.27555555555555555,0.7155555555555555,1
Cars4.png,590,350,0.26440677966101694,0.8525423728813559,0.2342857142857143,0.7228571428571429,1
Cars40.png,400,225,0.6525,0.7925,0.8266666666666667,0.9377777777777778,1
Cars400.png,400,267,0.7575,0.85,0.7153558052434457,0.8127340823970037,1
Cars401.png,400,300,0.395,0.595,0.7433333333333333,0.8,1
Cars402.png,450,270,0.8,0.9733333333333334,0.6111111111111112,0.6703703703703704,1
Cars404.png,370,400,0.43783783783783786,0.6351351351351351,0.52,0.61,1
Cars405.png,586,331,0.4112627986348123,0.5102389078498294,0.6253776435045317,0.7009063444108762,1
Cars406.png,600,411,0.475,0.6233333333333333,0.45012165450121655,0.5498783454987834,1
Cars407.png,400,267,0.7775,0.865,0.6853932584269663,0.7565543071161048,1
Cars408.png,400,267,0.4,0.4675,0.8127340823970037,0.8539325842696629,1
Cars409.png,320,276,0.3625,0.634375,0.5289855072463768,0.6086956521739131,1
Cars41.png,301,400,0.36212624584717606,0.5282392026578073,0.455,0.515,1
Cars410.png,301,400,0.16943521594684385,0.7275747508305648,0.375,0.53,1
Cars411.png,400,268,0.4,0.6225,0.5708955223880597,0.7350746268656716,1
Cars412.png,590,350,0.37457627118644066,0.6135593220338983,0.49142857142857144,0.5771428571428572,1
Cars414.png,400,267,0.6725,0.7725,0.7715355805243446,0.8539325842696629,1
Cars415.png,400,300,0.3325,0.6525,0.5233333333333333,0.64,1
Cars416.png,400,300,0.375,0.585,0.69,0.7366666666666667,1
Cars417.png,400,295,0.225,0.6825,0.4915254237288136,0.6644067796610169,1
Cars418.png,400,225,0.2475,0.7575,0.3111111111111111,0.6888888888888889,1
Cars419.png,400,353,0.4875,0.8725,0.5552407932011332,0.6855524079320113,1
Cars42.png,400,225,0.4425,0.5425,0.6222222222222222,0.7066666666666667,1
Cars420.png,400,300,0.28,0.4,0.62,0.7033333333333334,1
Cars422.png,600,338,0.265,0.49333333333333335,0.3727810650887574,0.5384615384615384,1
Cars423.png,400,250,0.405,0.7075,0.636,0.732,1
Cars424.png,600,450,0.21333333333333335,0.7683333333333333,0.3844444444444444,0.5377777777777778,1
Cars425.png,500,232,0.422,0.602,0.44396551724137934,0.5689655172413793,1
